   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 168               	.LVL4:
 169               	/* prologue: function */
 170               	/* frame size = 0 */
 171               	.LM31:
 172 0090 8823      		tst r24
 173 0092 01F4      		brne .L23
 174               	.LM32:
 175 0094 409A      		sbi 40-32,0
 176 0096 00C0      		rjmp .L35
 177               	.L23:
 178               	.LM33:
 179 0098 8130      		cpi r24,lo8(1)
 180 009a 01F4      		brne .L25
 181               	.LM34:
 182 009c 4098      		cbi 40-32,0
 183               	.L35:
 184 009e 419A      		sbi 40-32,1
 185 00a0 00C0      		rjmp .L32
 186               	.L25:
 187               	.LM35:
 188 00a2 8230      		cpi r24,lo8(2)
 189 00a4 01F4      		brne .L26
 190               	.LM36:
 191 00a6 409A      		sbi 40-32,0
 192 00a8 00C0      		rjmp .L36
 193               	.L26:
 194               	.LM37:
 195 00aa 8330      		cpi r24,lo8(3)
 196 00ac 01F4      		brne .L27
 197               	.LM38:
 198 00ae 409A      		sbi 40-32,0
 199 00b0 00C0      		rjmp .L33
 200               	.L27:
 201               	.LM39:
 202 00b2 8430      		cpi r24,lo8(4)
 203 00b4 01F4      		brne .L28
 204               	.LM40:
 205 00b6 4098      		cbi 40-32,0
 206               	.L36:
 207 00b8 4198      		cbi 40-32,1
 208               	.L32:
 209 00ba 429A      		sbi 40-32,2
 210 00bc 0895      		ret
 211               	.L28:
 212               	.LM41:
 213 00be 8530      		cpi r24,lo8(5)
 214 00c0 01F4      		brne .L29
 215               	.LM42:
 216 00c2 409A      		sbi 40-32,0
 217 00c4 4198      		cbi 40-32,1
 218 00c6 00C0      		rjmp .L34
 219               	.L29:
 220               	.LM43:
 221 00c8 8630      		cpi r24,lo8(6)
 222 00ca 01F4      		brne .L30
 223               	.LM44:
 224 00cc 4098      		cbi 40-32,0
 225               	.L33:
 226 00ce 419A      		sbi 40-32,1
 227               	.L34:
 228 00d0 4298      		cbi 40-32,2
 229 00d2 0895      		ret
 230               	.L30:
 231               	.LM45:
 232 00d4 8730      		cpi r24,lo8(7)
 233 00d6 01F4      		brne .L31
 234               	.LM46:
 235 00d8 4098      		cbi 40-32,0
 236 00da 4198      		cbi 40-32,1
 237 00dc 4298      		cbi 40-32,2
 238               	.L31:
 239 00de 0895      		ret
 240               	.LFE10:
 242               	.global	SetLeds_2
 244               	SetLeds_2:
 245               	.LFB11:
 246               	.LM47:
 247               	.LVL5:
 248               	/* prologue: function */
 249               	/* frame size = 0 */
 250               	.LM48:
 251 00e0 8823      		tst r24
 252 00e2 01F4      		brne .L38
 253               	.LM49:
 254 00e4 439A      		sbi 40-32,3
 255 00e6 00C0      		rjmp .L50
 256               	.L38:
 257               	.LM50:
 258 00e8 8130      		cpi r24,lo8(1)
 259 00ea 01F4      		brne .L40
 260               	.LM51:
 261 00ec 4398      		cbi 40-32,3
 262               	.L50:
 263 00ee 449A      		sbi 40-32,4
 264 00f0 00C0      		rjmp .L47
 265               	.L40:
 266               	.LM52:
 267 00f2 8230      		cpi r24,lo8(2)
 268 00f4 01F4      		brne .L41
 269               	.LM53:
 270 00f6 439A      		sbi 40-32,3
 271 00f8 00C0      		rjmp .L51
 272               	.L41:
 273               	.LM54:
 274 00fa 8330      		cpi r24,lo8(3)
 275 00fc 01F4      		brne .L42
 276               	.LM55:
 277 00fe 439A      		sbi 40-32,3
 278 0100 00C0      		rjmp .L48
 279               	.L42:
 280               	.LM56:
 281 0102 8430      		cpi r24,lo8(4)
 282 0104 01F4      		brne .L43
 283               	.LM57:
 284 0106 4398      		cbi 40-32,3
 285               	.L51:
 286 0108 4498      		cbi 40-32,4
 287               	.L47:
 288 010a 459A      		sbi 40-32,5
 289 010c 0895      		ret
 290               	.L43:
 291               	.LM58:
 292 010e 8530      		cpi r24,lo8(5)
 293 0110 01F4      		brne .L44
 294               	.LM59:
 295 0112 439A      		sbi 40-32,3
 296 0114 4498      		cbi 40-32,4
 297 0116 00C0      		rjmp .L49
 298               	.L44:
 299               	.LM60:
 300 0118 8630      		cpi r24,lo8(6)
 301 011a 01F4      		brne .L45
 302               	.LM61:
 303 011c 4398      		cbi 40-32,3
 304               	.L48:
 305 011e 449A      		sbi 40-32,4
 306               	.L49:
 307 0120 4598      		cbi 40-32,5
 308 0122 0895      		ret
 309               	.L45:
 310               	.LM62:
 311 0124 8730      		cpi r24,lo8(7)
 312 0126 01F4      		brne .L46
 313               	.LM63:
 314 0128 4398      		cbi 40-32,3
 315 012a 4498      		cbi 40-32,4
 316 012c 4598      		cbi 40-32,5
 317               	.L46:
 318 012e 0895      		ret
 319               	.LFE11:
 321               	.global	GetRND
 323               	GetRND:
 324               	.LFB12:
 325               	.LM64:
 326 0130 0F93      		push r16
 327 0132 1F93      		push r17
 328               	/* prologue: function */
 329               	/* frame size = 0 */
 330               	.LM65:
 331 0134 00E0      		ldi r16,lo8(0)
 332               	.LVL6:
 333 0136 10E0      		ldi r17,lo8(0)
 334               	.LVL7:
 335               	.L54:
 336               	.LM66:
 337 0138 87E0      		ldi r24,lo8(7)
 338 013a 0E94 0000 		call adc_Read
 339 013e 80FD      		sbrc r24,0
 340 0140 0F5F      		subi r16,lo8(-(1))
 341               	.L53:
 342               	.LM67:
 343 0142 1F5F      		subi r17,lo8(-(1))
 344 0144 1F3F      		cpi r17,lo8(-1)
 345 0146 01F4      		brne .L54
 346               	.LM68:
 347 0148 802F      		mov r24,r16
 348 014a 8770      		andi r24,lo8(7)
 349               	/* epilogue start */
 350 014c 1F91      		pop r17
 351               	.LVL8:
 352 014e 0F91      		pop r16
 353               	.LVL9:
 354 0150 0895      		ret
 355               	.LFE12:
 357               	.global	main
 359               	main:
 360               	.LFB13:
 361               	.LM69:
 362 0152 FF92      		push r15
 363 0154 0F93      		push r16
 364 0156 1F93      		push r17
 365 0158 CF93      		push r28
 366 015a DF93      		push r29
 367               	/* prologue: function */
 368               	/* frame size = 0 */
 369               	.LM70:
 370 015c 589A      		sbi 43-32,0
 371 015e 599A      		sbi 43-32,1
 372 0160 5A9A      		sbi 43-32,2
 373               	.LM71:
 374 0162 409A      		sbi 40-32,0
 375 0164 419A      		sbi 40-32,1
 376 0166 429A      		sbi 40-32,2
 377               	.LM72:
 378 0168 439A      		sbi 40-32,3
 379 016a 449A      		sbi 40-32,4
 380 016c 459A      		sbi 40-32,5
 381               	.LM73:
 382 016e 509A      		sbi 42-32,0
 383 0170 519A      		sbi 42-32,1
 384 0172 529A      		sbi 42-32,2
 385               	.LM74:
 386 0174 3D9A      		sbi 39-32,5
 387 0176 3C9A      		sbi 39-32,4
 388 0178 3B9A      		sbi 39-32,3
 389               	.LM75:
 390 017a 3A9A      		sbi 39-32,2
 391 017c 399A      		sbi 39-32,1
 392 017e 389A      		sbi 39-32,0
 393               	.LBB36:
 394               	.LBB37:
 395               	.LM76:
 396 0180 1092 7C00 		sts 124,__zero_reg__
 397               	.LM77:
 398 0184 85E8      		ldi r24,lo8(-123)
 399 0186 8093 7A00 		sts 122,r24
 400 018a FF24      		clr r15
 401               	.LVL10:
 402 018c 00E0      		ldi r16,lo8(0)
 403               	.LVL11:
 404 018e 10E0      		ldi r17,lo8(0)
 405               	.LVL12:
 406               	.LBE37:
 407               	.LBE36:
 408               	.LBB38:
 409               	.LBB39:
 410               	.LBB40:
 411               	.LBB41:
 412               	.LM78:
 413 0190 C0EA      		ldi r28,lo8(160)
 414 0192 D0E0      		ldi r29,hi8(160)
 415               	.LVL13:
 416               	.L62:
 417               	.LBE41:
 418               	.LBE40:
 419               	.LBE39:
 420               	.LBE38:
 421               	.LM79:
 422 0194 FF20      		tst r15
 423 0196 01F4      		brne .L58
 424               	.LM80:
 425 0198 0E94 0000 		call GetRND
 426               	.LVL14:
 427 019c F82E      		mov r15,r24
 428 019e F394      		inc r15
 429               	.LM81:
 430 01a0 0E94 0000 		call GetRND
 431 01a4 0E94 0000 		call SetLeds_0
 432               	.LVL15:
 433               	.L58:
 434               	.LM82:
 435 01a8 0023      		tst r16
 436 01aa 01F4      		brne .L59
 437               	.LM83:
 438 01ac 0E94 0000 		call GetRND
 439               	.LVL16:
 440 01b0 082F      		mov r16,r24
 441 01b2 0F5F      		subi r16,lo8(-(1))
 442               	.LM84:
 443 01b4 0E94 0000 		call GetRND
 444 01b8 0E94 0000 		call SetLeds_1
 445               	.LVL17:
 446               	.L59:
 447               	.LM85:
 448 01bc 1123      		tst r17
 449 01be 01F4      		brne .L60
 450               	.LM86:
 451 01c0 0E94 0000 		call GetRND
 452               	.LVL18:
 453 01c4 182F      		mov r17,r24
 454 01c6 1F5F      		subi r17,lo8(-(1))
 455               	.LM87:
 456 01c8 0E94 0000 		call GetRND
 457 01cc 0E94 0000 		call SetLeds_2
 458               	.LVL19:
 459               	.L60:
 460 01d0 84EF      		ldi r24,lo8(500)
 461 01d2 91E0      		ldi r25,hi8(500)
 462               	.L61:
 463               	.LBB45:
 464               	.LBB44:
 465               	.LBB43:
 466               	.LBB42:
 467               	.LM88:
 468 01d4 FE01      		movw r30,r28
 469               	/* #APP */
 470               	 ;  64 "delays_lib.c" 1
 471 01d6 3197      		1: sbiw r30,1
 472 01d8 A895      		wdr
 473 01da 01F4      		brne 1b
 474               	 ;  0 "" 2
 475               	/* #NOAPP */
 476               	.LBE42:
 477               	.LBE43:
 478               	.LM89:
 479 01dc 0197      		sbiw r24,1
 480               	.LM90:
 481 01de 01F4      		brne .L61
 482               	.LBE44:
 483               	.LBE45:
 484               	.LM91:
 485 01e0 FA94      		dec r15
 486 01e2 0150      		subi r16,lo8(-(-1))
 487 01e4 1150      		subi r17,lo8(-(-1))
 488 01e6 00C0      		rjmp .L62
 489               	.LFE13:
 563               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\POZITR~1\AppData\Local\Temp/ccWWeawL.s:2      *ABS*:0000003f __SREG__
C:\Users\POZITR~1\AppData\Local\Temp/ccWWeawL.s:3      *ABS*:0000003e __SP_H__
C:\Users\POZITR~1\AppData\Local\Temp/ccWWeawL.s:4      *ABS*:0000003d __SP_L__
C:\Users\POZITR~1\AppData\Local\Temp/ccWWeawL.s:5      *ABS*:00000034 __CCP__
C:\Users\POZITR~1\AppData\Local\Temp/ccWWeawL.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\POZITR~1\AppData\Local\Temp/ccWWeawL.s:7      *ABS*:00000001 __zero_reg__
C:\Users\POZITR~1\AppData\Local\Temp/ccWWeawL.s:18     .text:00000000 adc_Init
C:\Users\POZITR~1\AppData\Local\Temp/ccWWeawL.s:35     .text:0000000c adc_Read
C:\Users\POZITR~1\AppData\Local\Temp/ccWWeawL.s:86     .text:00000040 SetLeds_0
C:\Users\POZITR~1\AppData\Local\Temp/ccWWeawL.s:165    .text:00000090 SetLeds_1
C:\Users\POZITR~1\AppData\Local\Temp/ccWWeawL.s:244    .text:000000e0 SetLeds_2
C:\Users\POZITR~1\AppData\Local\Temp/ccWWeawL.s:323    .text:00000130 GetRND
C:\Users\POZITR~1\AppData\Local\Temp/ccWWeawL.s:359    .text:00000152 main

NO UNDEFINED SYMBOLS
